Package                       Version
----------------------------- ------------
alphashape                    1.3.1
anyio                         3.5.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.5
attrs                         21.4.0
Babel                         2.9.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.10.0
bleach                        5.0.0
branca                        0.4.2
brotlipy                      0.7.0
certifi                       2021.10.8
cffi                          1.15.0
charset-normalizer            2.0.12
click                         8.1.2
click-log                     0.3.2
click-plugins                 1.1.1
cligj                         0.7.2
colorama                      0.4.4
cryptography                  36.0.2
cycler                        0.11.0
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
entrypoints                   0.4
executing                     0.8.3
fastjsonschema                2.15.3
Fiona                         1.8.21
flit_core                     3.7.1
folium                        0.12.1.post1
fonttools                     4.31.2
GDAL                          3.4.2
geopandas                     0.10.2
idna                          3.3
importlib-metadata            4.11.3
importlib-resources           5.6.0
ipykernel                     6.12.1
ipython                       8.2.0
ipython-genutils              0.2.0
jedi                          0.18.1
Jinja2                        3.1.1
joblib                        1.1.0
json5                         0.9.5
jsonschema                    4.4.0
jupyter-client                7.2.2
jupyter-core                  4.9.2
jupyter-server                1.16.0
jupyterlab                    3.3.3
jupyterlab-pygments           0.1.2
jupyterlab-server             2.12.0
kiwisolver                    1.4.2
mapclassify                   2.4.3
MarkupSafe                    2.1.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mistune                       0.8.4
munch                         2.5.0
munkres                       1.1.4
nbclassic                     0.3.7
nbclient                      0.5.13
nbconvert                     6.4.5
nbformat                      5.3.0
nest-asyncio                  1.5.5
networkx                      2.7.1
notebook                      6.4.10
notebook-shim                 0.1.0
numpy                         1.22.3
olefile                       0.46
packaging                     21.3
pandas                        1.4.2
pandocfilters                 1.5.0
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        8.4.0
pip                           21.2.4
prometheus-client             0.14.0
prompt-toolkit                3.0.29
psutil                        5.9.0
pure-eval                     0.2.2
pycparser                     2.21
Pygments                      2.11.2
pyOpenSSL                     22.0.0
pyparsing                     3.0.7
pyproj                        3.3.0
pyrsistent                    0.18.1
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.1
pywin32                       303
pywinpty                      2.0.2
pyzmq                         22.3.0
requests                      2.27.1
Rtree                         1.0.0
scikit-learn                  1.0.2
scipy                         1.8.0
Send2Trash                    1.8.0
setuptools                    58.0.4
Shapely                       1.8.0
six                           1.16.0
sniffio                       1.2.0
soupsieve                     2.3.1
stack-data                    0.2.0
terminado                     0.13.1
testpath                      0.6.0
threadpoolctl                 3.1.0
tornado                       6.1
traitlets                     5.1.1
trimesh                       3.10.8
unicodedata2                  14.0.0
urllib3                       1.26.9
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.3.2
wheel                         0.37.1
win-inet-pton                 1.1.0
wincertstore                  0.2
xyzservices                   2022.3.0
zipp                          3.8.0
